[0.014s] Invoking command in '/home/shs/ws_moveit/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shs/colcon_ws/install/workshopfun:/home/shs/colcon_ws/install/utm_latlon_converter:/home/shs/colcon_ws/install/smarc_nodered:/home/shs/colcon_ws/install/smarc_bt:/home/shs/colcon_ws/install/smarc_bringups:/home/shs/colcon_ws/install/sam_joy_xbox:/home/shs/colcon_ws/install/sam_joy_teleop:/home/shs/colcon_ws/install/sam_diving_controller:/home/shs/colcon_ws/install/sam_dead_reckoning:/home/shs/colcon_ws/install/ros_tcp_endpoint:/home/shs/colcon_ws/install/ros2_python_examples:/home/shs/colcon_ws/install/mqtt_bridge:/home/shs/colcon_ws/install/dubins_planner:/home/shs/colcon_ws/install/drone_dr:/home/shs/colcon_ws/install/basic_go_to_waypoint:/home/shs/colcon_ws/install/basic_depth_pitch_control:/home/shs/colcon_ws/install/auv_detector:/home/shs/ros2_ws/install/turtlebot3_teleop:/home/shs/ros2_ws/install/turtlebot3_follower:/home/shs/ros2_ws/install/turtlebot3_example:/home/shs/ros2_ws/install/autonomous_tb3:/home/shs/ros2_ws/install/turtle_midpoint:/home/shs/ros2_ws/install/secure_control:/home/shs/ros2_ws/install/robot_math:/home/shs/ros2_ws/install/ai_assitance:/home/shs/install/dive_control:/home/shs/install/basic_go_to_waypoint:/home/shs/install/basic_depth_pitch_control:/home/shs/install/autonomous_tb3:/home/shs/install/ai_assitance:/opt/ros/humble /usr/bin/cmake /home/shs/ws_moveit/src/moveit_resources/pr2_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/shs/ws_moveit/install/moveit_resources_pr2_description
[0.080s] -- The C compiler identification is GNU 11.4.0
[0.143s] -- The CXX compiler identification is GNU 11.4.0
[0.150s] -- Detecting C compiler ABI info
[0.231s] -- Detecting C compiler ABI info - done
[0.239s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.239s] -- Detecting C compile features
[0.240s] -- Detecting C compile features - done
[0.243s] -- Detecting CXX compiler ABI info
[0.336s] -- Detecting CXX compiler ABI info - done
[0.344s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.345s] -- Detecting CXX compile features
[0.345s] -- Detecting CXX compile features - done
[0.354s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.600s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.888s] -- Configuring done
[0.958s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/ament_prefix_path.dsv
[0.959s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/path.sh
[0.959s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/path.dsv
[0.959s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.bash
[0.959s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.sh
[0.959s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.zsh
[0.960s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.dsv
[0.960s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/package.dsv
[0.960s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/ament_index/resource_index/packages/moveit_resources_pr2_description
[0.960s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/cmake/moveit_resources_pr2_descriptionConfig.cmake
[0.961s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/cmake/moveit_resources_pr2_descriptionConfig-version.cmake
[0.961s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/package.xml
[0.961s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/srdf
[0.961s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/srdf/robot.xml
[0.962s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf
[0.962s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials
[0.962s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures
[0.962s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_wheel_right.png
[0.962s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_caster_texture.png
[0.963s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_wheel_left.png
[0.963s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/robot.xml
[0.963s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes
[0.963s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0
[0.963s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/tilting_hokuyo_color.tif
[0.964s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/tilting_hokuyo.stl
[0.964s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/hok_tilt.stl
[0.964s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/tilting_hokuyo_normals.tif
[0.965s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/tilting_hokuyo_L.stl
[0.965s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/tilting_hokuyo.dae
[0.965s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex
[0.966s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo_convex.stlb
[0.966s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo_convex.stla
[0.966s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo_L_convex.stla
[0.966s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo.xml
[0.966s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/hok_tilt.dae
[0.967s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo_L.dae
[0.967s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/hok_tilt.xml
[0.967s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo_L_convex.stlb
[0.967s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/hok_tilt_convex.stlb
[0.967s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/hok_tilt_convex.stla
[0.968s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo.dae
[0.968s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo_L.xml
[0.968s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0
[0.968s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_tip_H_UV_100430.dae
[0.971s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_float_color.tif
[0.971s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_float.dae
[0.971s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger_color.tif
[0.972s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/gripper_palm_normals.tif
[0.973s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger_tip_normals.tif
[0.974s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/upper_finger_l.stl
[0.974s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_floating.stl
[0.975s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/gripper_palm_color.tif
[0.975s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger_tip_color.tif
[0.975s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger_normals.tif
[0.976s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger_tip.stl
[0.976s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/gripper_palm.dae
[0.977s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger.stl
[0.977s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_tip_pad2_r.stl
[0.977s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_float_normals.tif
[0.979s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/float_H_Color_100430.tif
[0.979s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_tip_r.stl
[0.979s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger_tip.dae
[0.979s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/upper_finger_r.stl
[0.980s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/fingertip_H_Color_100430.tif
[0.980s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger.dae
[0.980s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_tip_l.stl
[0.980s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/palm_H_UV_100430.dae
[0.982s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_tip_pad2_l.stl
[0.982s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_H_UV_100430.dae
[0.984s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/float_H_UV_100430.dae
[0.986s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/gripper_palm.stl
[0.986s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_H_Color_100430.tif
[0.987s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex
[0.987s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/gripper_palm.xml
[0.987s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_r_convex.stla
[0.987s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_r_convex.stlb
[0.987s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_r_convex.stlb
[0.988s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_r.xml
[0.988s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger_tip.xml
[0.988s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_l.xml
[0.988s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/gripper_palm_convex.stla
[0.988s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_l.xml
[0.988s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_l.dae
[0.989s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_r_convex.stla
[0.989s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/gripper_palm_convex.stlb
[0.989s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_floating_convex.stlb
[0.989s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/gripper_palm.dae
[0.989s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger_convex.stla
[0.990s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger_tip.dae
[0.990s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_l_convex.stla
[0.990s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_floating_convex.stla
[0.990s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_l_convex.stla
[0.990s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_l_convex.stla
[0.990s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger.xml
[0.991s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_l.dae
[0.991s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger_convex.stlb
[0.991s] -- Installing: /home/shs/ws_moveit/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_l.dae
